unit,sex,geo,Geopolitical entity (reporting),TIME_PERIOD,OBS_VALUE
RT_INC,F,AT,Austria,2010,0.42
RT_INC,F,AT,Austria,2011,0.29
RT_INC,F,AT,Austria,2012,0.62
RT_INC,F,AT,Austria,2013,0.41
RT_INC,F,AT,Austria,2014,0.62
RT_INC,F,AT,Austria,2015,0.51
RT_INC,F,AT,Austria,2016,0.33
RT_INC,F,AT,Austria,2017,0.22
RT_INC,F,AT,Austria,2018,0.3
RT_INC,F,AT,Austria,2019,0.11
RT_INC,F,AT,Austria,2020,0.26
RT_INC,F,AT,Austria,2021,0.63
RT_INC,F,AT,Austria,2022,0.3
RT_INC,F,BE,Belgium,2010,0.36
RT_INC,F,BE,Belgium,2011,0.08
RT_INC,F,BE,Belgium,2012,0.0
RT_INC,F,BE,Belgium,2013,0.25
RT_INC,F,BE,Belgium,2014,0.06
RT_INC,F,BE,Belgium,2015,0.09
RT_INC,F,BE,Belgium,2016,0.35
RT_INC,F,BE,Belgium,2017,0.24
RT_INC,F,BE,Belgium,2018,0.35
RT_INC,F,BE,Belgium,2019,0.05
RT_INC,F,BE,Belgium,2020,0.1
RT_INC,F,BE,Belgium,2021,0.15
RT_INC,F,BE,Belgium,2022,0.1
RT_INC,F,BG,Bulgaria,2010,0.7
RT_INC,F,BG,Bulgaria,2011,0.31
RT_INC,F,BG,Bulgaria,2012,0.62
RT_INC,F,BG,Bulgaria,2013,0.61
RT_INC,F,BG,Bulgaria,2014,0.46
RT_INC,F,BG,Bulgaria,2015,0.53
RT_INC,F,BG,Bulgaria,2016,0.15
RT_INC,F,BG,Bulgaria,2017,0.44
RT_INC,F,BG,Bulgaria,2018,0.15
RT_INC,F,BG,Bulgaria,2019,0.08
RT_INC,F,BG,Bulgaria,2020,0.34
RT_INC,F,BG,Bulgaria,2021,0.08
RT_INC,F,BG,Bulgaria,2022,0.4
RT_INC,F,CH,Switzerland,2010,0.26
RT_INC,F,CH,Switzerland,2011,0.29
RT_INC,F,CH,Switzerland,2012,0.23
RT_INC,F,CH,Switzerland,2013,0.34
RT_INC,F,CH,Switzerland,2014,0.22
RT_INC,F,CH,Switzerland,2015,0.05
RT_INC,F,CH,Switzerland,2016,0.2
RT_INC,F,CH,Switzerland,2017,0.05
RT_INC,F,CH,Switzerland,2018,0.16
RT_INC,F,CH,Switzerland,2019,0.21
RT_INC,F,CH,Switzerland,2020,0.31
RT_INC,F,CH,Switzerland,2021,0.09
RT_INC,F,CH,Switzerland,2022,0.15
RT_INC,F,CY,Cyprus,2010,0.0
RT_INC,F,CY,Cyprus,2011,0.0
RT_INC,F,CY,Cyprus,2012,0.6
RT_INC,F,CY,Cyprus,2013,0.57
RT_INC,F,CY,Cyprus,2014,0.0
RT_INC,F,CY,Cyprus,2015,0.64
RT_INC,F,CY,Cyprus,2016,0.0
RT_INC,F,CY,Cyprus,2017,0.0
RT_INC,F,CY,Cyprus,2018,0.53
RT_INC,F,CY,Cyprus,2019,0.0
RT_INC,F,CY,Cyprus,2020,0.0
RT_INC,F,CY,Cyprus,2021,0.0
RT_INC,F,CY,Cyprus,2022,0.51
RT_INC,F,CZ,Czechia,2010,0.53
RT_INC,F,CZ,Czechia,2011,0.44
RT_INC,F,CZ,Czechia,2012,0.1
RT_INC,F,CZ,Czechia,2013,0.33
RT_INC,F,CZ,Czechia,2014,0.09
RT_INC,F,CZ,Czechia,2015,0.52
RT_INC,F,CZ,Czechia,2016,0.13
RT_INC,F,CZ,Czechia,2017,0.17
RT_INC,F,CZ,Czechia,2018,0.26
RT_INC,F,CZ,Czechia,2019,0.21
RT_INC,F,CZ,Czechia,2020,0.13
RT_INC,F,CZ,Czechia,2021,0.25
RT_INC,F,CZ,Czechia,2022,0.21
RT_INC,F,DE,Germany,2010,0.15
RT_INC,F,DE,Germany,2011,0.09
RT_INC,F,DE,Germany,2012,0.2
RT_INC,F,DE,Germany,2013,0.09
RT_INC,F,DE,Germany,2014,0.17
RT_INC,F,DE,Germany,2015,0.14
RT_INC,F,DE,Germany,2016,0.09
