STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2014,,149,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2015,,139,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2016,,145,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2017,,135,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2018,,134,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2019,,130,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2020,,147,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2021,,139,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2022,,134,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,AT,Austria,2023,,140,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,BA,Bosnia and Herzegovina,2021,,155,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,BA,Bosnia and Herzegovina,2022,,142,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,BA,Bosnia and Herzegovina,2023,,133,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,BE,Belgium,2014,,269,,,
